acceptsFoodDonations,city,description,ein,id,name,organizationId,publicEmail,publicPhone,serviceArea,state,status,streetAddress,website,zip
YES,Springfield,Serving families in downtown Springfield with fresh produce and pantry staples.,12-3456789,123e4567-e89b-12d3-a456-426614174000,Downtown Food Bank,987fcdeb-51d2-4321-9876-123456789abc,[email],(217) 555-0123,Downtown Springfield,IL,ACTIVE,123 Main St,https://downtownfoodbank.org,62701
YES,Springfield,Mobile food distribution serving the riverside communities.,98-7654321,456e7890-e12b-34c5-d678-901234567def,Riverside Community Pantry,654fedcb-a987-6543-2109-876543210fed,[email],(217) 555-0456,Riverside District,IL,ACTIVE,456 River Ave,https://riversidepantry.org,62702
YES,Springfield,Weekly food distributions and emergency assistance programs.,45-6789012,789a0123-b456-78c9-d012-345678901234,Holy Trinity Church Food Ministry,321abcdef-0987-6543-2109-fedcba987654,[email],(217) 555-0789,West Springfield,IL,ACTIVE,789 Church St,https://holytrinity.org/food-ministry,62703
NO,Springfield,Home delivery of meals to elderly and disabled residents.,[phone],012b3456-c789-01d2-e345-[phone],Springfield Mobile Meals,789defabc-[phone]-[phone],[email],[phone],Springfield Metropolitan Area,IL,ACTIVE,321 Service Dr,https://mobilemeals.org,62704
YES,Springfield,Weekend backpack program and family food distribution.,89-0123456,345c6789-d012-34e5-f678-901234567890,Lincoln Elementary School Pantry,012abcdef-5678-9012-3456-789012345678,[email],(217) 555-0654,Lincoln Elementary School District,IL,ACTIVE,654 School Rd,,62705
YES,Springfield,Comprehensive community services including food assistance and nutrition education.,01-2345678,678d9012-e345-67f8-g901-234567890123,Southside Neighborhood Center,345bcdefg-9012-3456-7890-123456789012,[email],(217) 555-0987,South Springfield,IL,PENDING,987 Community Blvd,https://southsidecenter.org,62706
YES,Springfield,Specialized food assistance program for veterans and military families.,23-4567890,901e2345-f678-90g1-h234-567890123456,Veterans Support Network Food Bank,678cdefgh-2345-6789-0123-456789012345,[email],(217) 555-0147,Regional Veterans Community,IL,ACTIVE,147 Veterans Way,https://veteransupport.org/food-bank,62707
YES,Springfield,Large-scale food recovery and distribution to partner agencies.,56-7890123,234f5678-g901-23h4-i567-890123456789,Second Harvest Food Distribution,901defghi-5678-9012-3456-789012345678,[email],(217) 555-0258,Central Illinois,IL,ACTIVE,258 Distribution Center Dr,https://secondharvest.org,62708
NO,Springfield,Daily meal service and nutrition programs for seniors 60+.,78-9012345,567g8901-h234-56i7-j890-123456789012,Springfield Senior Center Meals,234efghij-8901-2345-6789-012345678901,[email],(217) 555-0369,Springfield Senior Community,IL,ACTIVE,369 Elder St,https://seniorcenterspringfield.org/meals,62709
UNKNOWN,Springfield,Community garden with fresh produce distribution and nutrition workshops.,90-1234567,890h1234-i567-89j0-k123-456789012345,Fresh Start Community Garden,567fghijk-1234-5678-9012-345678901234,[email],(217) 555-0741,North Springfield,IL,ACTIVE,741 Garden Way,https://freshstartgarden.org,62710
